Type,Time,Error,Gradient Type,MF Type,,,
parabola_1000 1 Input 3 Sets 10000 Epochs,27.11144164,1.9211318,Batch Gradient Descent,two equations mf,,,
parabola_1000 1 Input 4 Sets 1 Epochs,0.308726238,20026072,Batch Gradient Descent,two equations mf,,,
parabola_1000 1 Input 4 Sets 10 Epochs,0.379466122,19572790,Batch Gradient Descent,two equations mf,,,
parabola_1000 1 Input 4 Sets 100 Epochs,0.659088399,15396429,Batch Gradient Descent,two equations mf,,,
parabola_1000 1 Input 4 Sets 1000 Epochs,3.533756625,896022.94,Batch Gradient Descent,two equations mf,,,
parabola_1000 1 Input 4 Sets 5000 Epochs,16.32246595,109.310844,Batch Gradient Descent,two equations mf,,,
parabola_1000 1 Input 4 Sets 10000 Epochs,32.4242043,0.7675758,Batch Gradient Descent,two equations mf,,,
parabola_1000 1 Input 5 Sets 1 Epochs,0.391881028999999,20026028,Batch Gradient Descent,two equations mf,,,
parabola_1000 1 Input 5 Sets 10 Epochs,0.314065851,19572426,Batch Gradient Descent,two equations mf,,,
parabola_1000 1 Input 5 Sets 100 Epochs,0.620171535,15370232,Batch Gradient Descent,two equations mf,,,
parabola_1000 1 Input 5 Sets 1000 Epochs,4.066913936,836278.56,Batch Gradient Descent,two equations mf,,,
parabola_1000 1 Input 5 Sets 5000 Epochs,18.557741169,99.51804,Batch Gradient Descent,two equations mf,,,
parabola_1000 1 Input 5 Sets 10000 Epochs,36.840694511,0.32366803,Batch Gradient Descent,two equations mf,,,
